category,title,publisher,year,type,link,authors,code
Vehicle Routing Problem,Multi-Decoder Attention Model with Embedding Glimpse for Solving Vehicle Routing Problems.,AAAI,2021,paper,https://arxiv.org/abs/2012.10638,"Liang Xin, Wen Song, Zhiguang Cao, Jie Zhang",https://github.com/liangxinedu/MDAM
Vehicle Routing Problem,Analytics and Machine Learning in Vehicle Routing Research,Arxiv,2021,paper ,https://arxiv.org/abs/2102.10012,"Bai, Ruibin and Chen, Xinan and Chen, Zhi-Long and Cui, Tianxiang and Gong, Shuhui and He, Wentao and Jiang, Xiaoping and Jin, Huan and Jin, Jiahuan and Kendall, Graham and others",
Vehicle Routing Problem,RP-DQN: An application of Q-Learning to Vehicle Routing Problems,Arxiv,2021,paper,https://arxiv.org/abs/2104.12226,"Bdeir, Ahmad and Boeder, Simon and Dernedde, Tim and Tkachuk, Kirill and Falkner, Jonas K and Schmidt-Thieme, Lars",
Vehicle Routing Problem,Deep Policy Dynamic Programming for Vehicle Routing Problems,Arxiv,2021,paper,https://arxiv.org/abs/2102.11756,"Kool, Wouter and van Hoof, Herke and Gromicho, Joaquim and Welling, Max",
Vehicle Routing Problem,Neural Large Neighborhood Search for the Capacitated Vehicle Routing Problem,Arxiv,2020,paper,https://arxiv.org/abs/1911.09539,"Hottung, Andre and Tierney, Kevin",
Vehicle Routing Problem,Learning to Delegate for Large-scale Vehicle Routing,NeurIPS,2021,paper,https://proceedings.neurips.cc/paper/2021/hash/dc9fa5f217a1e57b8a6adeb065560b38-Abstract.html,"Li, Sirui and Yan, Zhongxia and Wu, Cathy",
Vehicle Routing Problem,Learning a Latent Search Space for Routing Problems using Variational Autoencoders,ICLR,2021,paper,https://openreview.net/forum?id=90JprVrJBO,"Hottung, Andre and Bhandari, Bhanu and Tierney, Kevin",
Computing Resource Allocation,Resource Management with Deep Reinforcement Learning.,HotNets,2016,paper,https://dl.acm.org/doi/abs/10.1145/3005745.3005750,"Mao, Hongzi and Alizadeh, Mohammad and Menache, Ishai and Kandula, Srikanth.",
Computing Resource Allocation,Learning Scheduling Algorithms for Data Processing Clusters,SIGCOMM,2019,paper,https://static.aminer.cn/storage/pdf/arxiv/18/1810/1810.01963.pdf,"Mao, Hongzi and Schwarzkopf, Malte and Venkatakrishnan, Bojja Shaileshh and Meng, Zili and Alizadeh, Mohammad.",https://github.com/hongzimao/decima-sim
Computing Resource Allocation,Smart Resource Allocation for Mobile Edge Computing: A Deep Reinforcement Learning Approach,IEEE Transactions on Emerging Topics in Computing,2019,Paper,https://ieeexplore.ieee.org/abstract/document/8657791,Jiadai; Lei Zhao; Jiajia Liu; Nei Kato,
Computing Resource Allocation,A Two-stage Framework and Reinforcement Learning-based Optimization Algorithms for Complex Scheduling Problems,Arxiv ,2021,paper ,https://arxiv.org/abs/2103.05847,"He, Yongming and Wu, Guohua and Chen, Yingwu and Pedrycz, Witold",
Bin Packing Problem,Small Boxes Big Data: A Deep Learning Approach to Optimize Variable Sized Bin Packing,BigDataService,2017,paper,https://ieeexplore.ieee.org/abstract/document/7944923/?casa_token=mRzI_XBy3ycAAAAA:yD9Le2KBNq1TMpW_1etb0RF-oFVcLJj9Up0Z2qI6XJmA-UffxxSZRIx7RklaQED-yXwuwBC4M_w,"Mao, Feng and Blanco, Edgar and Fu, Mingang and Jain, Rohit and Gupta, Anurag and Mancel, Sebastien and Yuan, Rong and Guo, Stephen and Kumar, Sai and Tian, Yayang",
Bin Packing Problem,Solving a New 3D Bin Packing Problem with Deep Reinforcement Learning Method,Arxiv,2017,paper,https://arxiv.org/abs/1708.05930,"Hu, Haoyuan and Zhang, Xiaodong and Yan, Xiaowei and Wang, Longfei and Xu, Yinghui",
Bin Packing Problem,Best Arm Identification in Multi-armed Bandits with Delayed Feedback,PMLR,2018,paper,http://proceedings.mlr.press/v84/grover18b.html,"Grover, Aditya and Markov, Todor and Attia, Peter and Jin, Norman and Perkins, Nicolas and Cheong, Bryan and Chen, Michael and Yang, Zi and Harris, Stephen and Chueh, William and others",
Bin Packing Problem,A Multi-task Selected Learning Approach for Solving 3D Bin Packing Problem.,AAMAS,2019,paper,https://arxiv.org/abs/1804.06896,"Duan, Lu and Hu, Haoyuan and Qian, Yu and Gong, Yu and Zhang, Xiaodong and Xu, Yinghui and Wei, Jiangwen.",
Bin Packing Problem,Ranked Reward: Enabling Self-Play Reinforcement Learning for Combinatorial Optimization Alexandre,Arxiv,2018,paper,https://arxiv.org/abs/1807.01672,"Laterre, Alexandre and Fu, Yunguan and Jabri, Mohamed Khalil and Cohen, Alain-Sam and Kas, David and Hajjar, Karl and Dahl, Torbjorn S and Kerkeni, Amine and Beguir, Karim",
Bin Packing Problem,A Data-Driven Approach for Multi-level Packing Problems in Manufacturing Industry,KDD,2019,paper,https://dl.acm.org/doi/abs/10.1145/3292500.3330708,"Chen, Lei and Tong, Xialiang and Yuan, Mingxuan and Zeng, Jia and Chen, Lei",
Bin Packing Problem,Solving Packing Problems by Conditional Query Learning,OpenReview,2019,paper,https://openreview.net/forum?id=BkgTwRNtPB,"Li, Dongda and Ren, Changwei and Gu, Zhaoquan and Wang, Yuexuan and Lau, Francis",
Bin Packing Problem,RePack: Dense Object Packing Using Deep CNN with Reinforcement Learning,CACS,2019,paper,https://ieeexplore.ieee.org/abstract/document/9024360/?casa_token=ScXezdDDiwMAAAAA:fglP_vbiQUJgLZcM7YZyqnDh_qA8jOjIh-zbH7ru0XSVBghh8OAxpThOU3BqhBeet4NlSrdHPcU,"Chu, Yu-Cheng and Lin, Horng-Horng",
Bin Packing Problem,Online 3D Bin Packing with Constrained Deep Reinforcement Learning.,AAAI,2021,paper,https://arxiv.org/abs/2006.14978,"Zhao, Hang and She, Qijin and Zhu, Chenyang and Yang, Yin and Xu, Kai.",https://github.com/alexfrom0815/Online-3D-BPP-DRL
Bin Packing Problem,A Generalized Reinforcement Learning Algorithm for Online 3D Bin-Packing.,AAAI Workshop,2020,paper,https://arxiv.org/abs/2007.00463,"Verma, Richa and Singhal, Aniruddha and Khadilkar, Harshad and Basumatary, Ansuma and Nayak, Siddharth and Singh, Harsh Vardhan and Kumar, Swagat and Sinha, Rajesh.",
Bin Packing Problem,Robot Packing with Known Items and Nondeterministic Arrival Order.,TASAE,2020,paper,https://ieeexplore.ieee.org/abstract/document/9205914/,"Wang, Fan and Hauser, Kris.",
Bin Packing Problem,TAP-Net: Transport-and-Pack using Reinforcement Learning.,TOG,2020,paper,https://dl.acm.org/doi/abs/10.1145/3414685.3417796,"Hu, Ruizhen and Xu, Juzhan and Chen, Bin and Gong, Minglun and Zhang, Hao and Huang, Hui.",https://github.com/Juzhan/TAP-Net
Bin Packing Problem,Simultaneous Planning for Item Picking and Placing by Deep Reinforcement Learning,IROS,2020,paper,http://ras.papercept.net/images/temp/IROS/files/0330.pdf,"Tanaka, Tatsuya and Kaneko, Toshimitsu and Sekine, Masahiro and Tangkaratt, Voot and Sugiyama, Masashi",
Bin Packing Problem,Monte Carlo Tree Search on Perfect Rectangle Packing Problem Instances,GECCO,2020,paper,https://dl.acm.org/doi/abs/10.1145/3377929.3398115,"Pejic, Igor and van den Berg, Daan",
Bin Packing Problem,PackIt: A Virtual Environment for Geometric Planning,ICML,2020,paper,http://proceedings.mlr.press/v119/goyal20b.html,"Goyal, Ankit and Deng, Jia",https://github.com/princeton-vl/PackIt
Bin Packing Problem,Learning Practically Feasible Policies for Online 3D Bin Packing,Arxiv,2021,paper,https://arxiv.org/abs/2108.13680,Hang Zhao and Chenyang Zhu and Xin Xu and Hui Huang and Kai Xu,
Bin Packing Problem,Attend2Pack: Bin Packing through Deep Reinforcement Learning with Attention,ICML Workshop,2021,paper,https://arxiv.org/abs/2107.04333,Jingwei Zhang and Bin Zi and Xiaoyu Ge,
Bin Packing Problem,Solving 3D bin packing problem via multimodal deep reinforcement learning,AAMAS,2021,paper,https://www.ifaamas.org/Proceedings/aamas2021/pdfs/p1548.pdf,"Jiang, Yuan, Zhiguang Cao, and Jie Zhang",
Bin Packing Problem,Reinforcement learning driven heuristic optimization,Arxiv,2019,paper,https://arxiv.org/pdf/1906.06639.pdf,"Cai, Qingpeng and Hang, Will and Mirhoseini, Azalia and Tucker, George and Wang, Jingtao and Wei, Wei",
Bin Packing Problem,Learning to Solve 3-D Bin Packing Problem via Deep Reinforcement Learning and Constraint Programming,IEEE transactions on cybernetics,2021,paper,https://ieeexplore.ieee.org/document/9606618/,"Jiang, Yuan and Cao, Zhiguang and Zhang, Jie",
Bin Packing Problem,Learning to Pack: A Data-Driven Tree Search Algorithm for Large-Scale 3D Bin Packing Problem,CIKM,2021,paper,https://dl.acm.org/doi/abs/10.1145/3459637.3481933,"Zhu, Qianwen and Li, Xihan and Zhang, Zihan and Luo, Zhixing and Tong, Xialiang and Yuan, Mingxuan and Zeng, Jia",
Bin Packing Problem,Learning Efficient Online 3D Bin Packing on Packing Configuration Trees.,ICLR,2022,paper,https://openreview.net/forum?id=bfuGjlCwAq,Hang Zhao and Kai Xu,
Bin Packing Problem,Improved Algorithms for Multi-period Multi-class Packing Problemswith Bandit Feedback,ICML,2023,paper,https://icml.cc/virtual/2023/poster/24252,"Kim, Wonyoung and Iyengar, Garud and Zeevi, Assaf",
Bin Packing Problem,Adjustable Robust Reinforcement Learning for Online 3D Bin Packing,NeurIPS,2023,paper,https://openreview.net/forum?id=1mdTYi1jAW,"Pan, Yuxin and Chen, Yize and Lin, Fangzhen",
Graph Edit Distance,SimGNN - A Neural Network Approach to Fast Graph Similarity Computation,WSDM,2019,paper,https://arxiv.org/abs/1808.05689,"Bai, Yunsheng and Ding, Hao and Bian, Song and Chen, Ting and Sun, Yizhou and Wang, Wei",https://github.com/yunshengb/SimGNN
Graph Edit Distance,Graph Matching Networks for Learning the Similarity of Graph Structured Objects,ICML,2019,paper,https://arxiv.org/abs/1904.12787,"Li, Yujia and Gu, Chenjie and Dullien, Thomas and Vinyals, Oriol and Kohli, Pushmeet",https://github.com/Lin-Yijie/Graph-Matching-Networks
Graph Edit Distance; Computing Resource Allocation; Hamiltonian Cycle Problem,⭐A Bi-Level Framework for Learning to Solve Combinatorial Optimization on Graphs,NeurIPS,2021,paper,https://arxiv.org/abs/2106.04927,"Wang, Runzhong and Hua, Zhigang and Liu, Gan and Zhang, Jiayi and Yan, Junchi and Qi, Feng and Yang, Shuang and Zhou, Jun and Yang, Xiaokang",https://github.com/Thinklab-SJTU/PPO-BiHyb
Graph Edit Distance,Convolutional Embedding for Edit Distance,SIGIR,2020,paper,https://dl.acm.org/doi/abs/10.1145/3397271.3401045,"Dai, Xinyan and Yan, Xiao and Zhou, Kaiwen and Wang, Yuxuan and Yang, Han and Cheng, James",https://github.com/xinyandai/string-embed
Graph Edit Distance,Learning-Based Efficient Graph Similarity Computation via Multi-Scale Convolutional Set Matching,AAAI,2020,paper,https://ojs.aaai.org/index.php/AAAI/article/view/5720,"Bai, Yunsheng and Ding, Hao and Gu, Ken and Sun, Yizhou and Wang, Wei",https://github.com/yunshengb/GraphSim
Graph Edit Distance,⭐Combinatorial Learning of Graph Edit Distance via Dynamic Embedding.,CVPR,2021,paper,https://arxiv.org/abs/2011.15039,"Wang, Runzhong and Zhang, Tianqi and Yu, Tianshu and Yan, Junchi and Yang, Xiaokang.",https://github.com/Thinklab-SJTU/GENN-Astar
Graph Coloring,Deep Learning-based Hybrid Graph-Coloring Algorithm for Register Allocation.,Arxiv,2019,paper,https://arxiv.org/abs/1912.03700,"Das, Dibyendu and Ahmad, Shahid Asghar and Venkataramanan, Kumar.",
Graph Coloring,Neural Models for Output-Space Invariance in Combinatorial Problems,ICLR,2022,paper,https://openreview.net/forum?id=ibrUkC-pbis,"Nandwani, Yatin and Jain, Vidit and Singla, Parag and others",
Graph Coloring,Enhancing Column Generation by a Machine-Learning-Based Pricing Heuristic for Graph Coloring,AAAI,2022,paper,https://www.aaai.org/AAAI22Papers/AAAI-4026.ShenY.pdf,"Shen, Yunzhuang, Yuan Sun, Xiaodong Li, Andrew Craig Eberhard and Andreas T. Ernst.",https://github.com/Joey-Shen/MLPH.git
Graph Coloring,Learning to Generate Columns with Application to Vertex Coloring,ICLR,2023,paper,https://openreview.net/forum?id=JHW30A4DXtO,"Sun, Yuan and Ernst, Andreas T and Li, Xiaodong and Weiner, Jake",https://github.com/yuansuny/mlcg
Maximal Common Subgraph,Fast Detection of Maximum Common Subgraph via Deep Q-Learning.,Arxiv,2020,paper,https://arxiv.org/abs/2002.03129,"Bai, Yunsheng and Xu, Derek and Wang, Alex and Gu, Ken and Wu, Xueqing and Marinovic, Agustin and Ro, Christopher and Sun, Yizhou and Wang, Wei.",
Influence Maximization,Learning Heuristics over Large Graphs via Deep Reinforcement Learning.,NeurIPS,2020,paper,https://arxiv.org/abs/1903.03332,"Mittal, Akash and Dhawan, Anuj and Manchanda, Sahil and Medya, Sourav and Ranu, Sayan and Singh, Ambuj.",
Influence Maximization,Controlling Graph Dynamics with Reinforcement Learning and Graph Neural Networks.,ICML,2021,paper,https://arxiv.org/abs/2010.05313,"Eli A. Meirom, Haggai Maron, Shie Mannor, Gal Chechik",
Influence Maximization; Maximal Cut,LeNSE: Learning To Navigate Subgraph Embeddings for Large-Scale Combinatorial Optimisation,ICML,2022,paper,https://proceedings.mlr.press/v162/ireland22a.html,"Ireland, David and G. Montana",https://github.com/davidireland3/LeNSE
Influence Maximization,⭐Towards One-shot Neural Combinatorial Solvers: Theoretical and Empirical Notes on the Cardinality-Constrained Case,ICLR,2023,paper,https://openreview.net/forum?id=h21yJhdzbwz,"Wang, Runzhong and Shen, Li and Chen, Yiting and Yan, Junchi and Yang, Xiaokang and Tao, Dacheng",https://github.com/Thinklab-SJTU/One-Shot-Cardinality-NN-Solver
Influence Maximization,Deep Graph Representation Learning and Optimization for Influence Maximization,ICML,2023,paper,https://icml.cc/virtual/2023/poster/24512,Chen Ling and Junji Jiang and Junxiang Wang and My T. Thai and Lukas Xue and James Song and Meikang Qiu and Liang Zhao,
Maximal/Maximum Independent Set,Combinatorial Optimization with Graph Convolutional Networks and Guided Tree Search.,NeurIPS,2018,paper,https://arxiv.org/abs/1810.10659,"Li, Zhuwen and Chen, Qifeng and Koltun, Vladlen.",
Maximal/Maximum Independent Set,Distributed Scheduling Using Graph Neural Networks,ICASSP,2021,paper,https://ieeexplore.ieee.org/abstract/document/9414098?casa_token=Q4coRBbINPMAAAAA:0T8L49Kyn9p4CoM20-FqINKCyk_Sm3ye5TemPT8GlG3C3wXXLvn1RGKeHgriiyZIcg_GFB4z1A,"Zhao, Zhongyuan and Verma, Gunjan and Rao, Chirag and Swami, Ananthram and Segarra, Santiago",
Maximal/Maximum Independent Set,Solving Graph-based Public Good Games with Tree Search and Imitation Learning,NeurlPS,2021,paper,https://arxiv.org/abs/2106.06762,"Darvariu, Victor-Alexandru and Hailes, Stephen and Musolesi, Mirco",
Maximal/Maximum Independent Set,NN-Baker: A Neural-network Infused Algorithmic Framework for Optimization Problems on Geometric Intersection Graphs,NeurlPS,2021,paper,https://papers.nips.cc/paper/2021/file/c236337b043acf93c7df397fdb9082b3-Paper.pdf,"McCarty, Evan and Zhao, Qi and Sidiropoulos, Anastasios and Wang, Yusu",
Maximal/Maximum Independent Set,Learning What to Defer for Maximum Independent Sets,ICML,2020,paper,http://proceedings.mlr.press/v119/ahn20a.html,"Ahn, Sungsoo and Seo, Younggyo and Shin, Jinwoo",
Maximal/Maximum Independent Set,What's Wrong with Deep Learning in Tree Search for Combinatorial Optimization,ICLR,2022,paper,https://openreview.net/forum?id=mk0HzdqY7i1,"Bother, Maximilian and Kissig, Otto and Taraz, Martin and Cohen, Sarel and Seidel, Karen and Friedrich, Tobias",https://github.com/MaxiBoether/mis-benchmark-framework
Maximal/Maximum Independent Set,Unsupervised Learning for Combinatorial Optimization Needs Meta Learning,ICLR,2023,paper,https://openreview.net/forum?id=-ENYHCE8zBp,"Wang, Haoyu and Li, Pan",https://github.com/Graph-COM/Meta_CO
Maximal/Maximum Independent Set,Graph-based Deterministic Policy Gradient for Repetitive Combinatorial Optimization Problems,ICLR,2023,paper,https://openreview.net/forum?id=yHIIM9BgOo,"Zhao, Zhongyuan and Swami, Ananthram and Segarra, Santiago",https://github.com/XzrTGMu/twin-nphard
Maximal/Maximum Independent Set;Boolean Satisfiability,Optimistic tree search strategies for black-box combinatorial optimization,NeurlPS,2022,paper,https://openreview.net/forum?id=JGLW4DvX11F,"Malherbe, Cedric and Grosnit, Antoine and Tutunov, Rasul and Ammar, Haitham Bou and Wang, Jun",
Maximal/Maximum Independent Set;Maximal Cut;Boolean Satisfiability,Let the Flows Tell: Solving Graph Combinatorial Optimization Problems with GFlowNets,NeurlPS,2023,paper,https://arxiv.org/abs/2305.17010,"Dinghuai Zhang, Hanjun Dai, Nikolay Malkin, Aaron Courville, Yoshua Bengio, Ling Pan",https://github.com/zdhNarsil/GFlowNet-CombOpt
Maximal/Maximum Independent Set;Maximal Cut,Variational Annealing on Graphs for Combinatorial Optimization,NeurlPS,2023,paper,https://openreview.net/forum?id=SLx7paoaTU,"Sanokowski, Sebastian and Berghammer, Wilhelm Franz and Hochreiter, Sepp and Lehner, Sebastian",https://github.com/ml-jku/VAG-CO
Maximal/Maximum Independent Set,Maximum Independent Set: Self-Training through Dynamic Programming,NeurlPS,2023,paper,https://openreview.net/forum?id=igE3Zbxvws,"Brusca, Lorenzo and Quaedvlieg, Lars CPM and Skoulakis, Stratis and Chrysos, Grigorios G and Cevher, Volkan",https://github.com/LIONS-EPFL/dynamic-MIS
Maximal Cut,Exploratory Combinatorial Optimization with Reinforcement Learning.,AAAI,2020,paper,https://ojs.aaai.org/index.php/AAAI/article/view/5723,"LBarrett, Thomas and Clements, William and Foerster, Jakob and Lvovsky, Alex.",
Maximal Cut,Erdos Goes Neural: an Unsupervised Learning Framework for Combinatorial Optimization on Graphs.,NeurIPS,2020,paper,https://static.aminer.cn/upload/pdf/575/1127/1864/5eede0b791e0116a23aafe7b_1.pdf,"Karalias, Nikolaos and Loukas, Andreas",
Maximal Cut,Learning to Solve Combinatorial Graph Partitioning Problems via Efficient Exploration,Arxiv,2022,paper,https://arxiv.org/abs/2205.14105,"Barrett, Thomas D and Parsonson, Christopher WF and Laterre, Alexandre",https://github.com/tomdbar/ecord
Mixed Integer Programming,Sequential model-based optimization for general algorithm configuration,International conference on learning and intelligent optimization,2011,journal,https://link.springer.com/chapter/10.1007/978-3-642-25566-3_40,"Hutter, Frank and Hoos, Holger H and Leyton-Brown, Kevin",
Mixed Integer Programming,Non-model-based Search Guidance for Set Partitioning Problems,AAAI,2012,paper,https://www.aaai.org/ocs/index.php/AAAI/AAAI12/paper/view/5082,"Kadioglu, Serdar and Malitsky, Yuri and Sellmann, Meinolf",
Mixed Integer Programming,A Aupervised Machine Learning Approach to Variable Branching in Branch-and-bound,Citeseer,2014,journal,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=f35ba2bbc87dd31ae0a89d3ed9538fec9d15b4f0,"Alvarez, Alejandro Marcos and Louveaux, Quentin and Wehenkel, Louis",
Mixed Integer Programming,Learningto Branch in Mixed Integer Programming,AAAI,2016,paper,https://www.aaai.org/ocs/index.php/AAAI/AAAI16/paper/download/12514/11657,"E. B. Khalil, P. L. Bodic, L. Song, G. Nemhauser, B. Dilkina",
Mixed Integer Programming,Dash: Dynamic Approach for Switching Heuristics,European Journal of Operational Research,2016,journal,https://www.sciencedirect.com/science/article/pii/S0377221715007559,"Di Liberto, Giovanni and Kadioglu, Serdar and Leo, Kevin and Malitsky, Yuri",
Mixed Integer Programming,Learning When to Use a Decomposition,International conference on AI and OR techniques in constraint programming for combinatorial optimization problems,2017,journal,https://link.springer.com/chapter/10.1007/978-3-319-59776-8_16,"Kruber, Markus and L{\u}bbecke Marco E and Parmentier  Axel""",
Mixed Integer Programming,Learning to Run Heuristics in Tree Search,IJCAI,2017,paper,https://www.ijcai.org/proceedings/2017/0092.pdf,"Khalil, Elias B and Dilkina, Bistra and Nemhauser, George L and Ahmed, Shabbir and Shao, Yufen",
Mixed Integer Programming,Improving Learning to Branch via Reinforcement Learning,NeurIPS Workshop,2020,paper,https://openreview.net/forum?id=z4D7-PTxTb,"Sun, Haoran and Chen, Wenbo and Li, Hui and Song, Le.",
Mixed Integer Programming,Reinforcement learning for variable selection in a branch and bound algorithm,International Conference on Integration of Constraint Programming,2020,journal,https://link.springer.com/chapter/10.1007/978-3-030-58942-4_12,"Etheve, Marc and Al{\`e}s, Zacharie and Bissuel, C{\^o}me and Juan, Olivier and Kedad-Sidhoum, Safia",
Mixed Integer Programming,Random sampling and machine learning to understand good decompositions,Annals of Operations Research,2020,journal,https://link.springer.com/article/10.1007/s10479-018-3067-9,"Basso, Saverio and Ceselli, Alberto and Tettamanzi, Andrea",
Mixed Integer Programming,CombOptNet: Fit the Right NP-Hard Problem by Learning Integer Programming Constraints,Arxiv,2021,paper,https://openreview.net/forum?id=z4D7-PTxTb,"Paulus, Anselm and Rolinek, Michal and Musil, Vit and Amos, Brandon and Martius, Georg",https://github.com/martius-lab/CombOptNet
Mixed Integer Programming,Reinforcement Learning for (Mixed) Integer Programming: Smart Feasibility Pump,ICML Workshop,2021,paper,https://arxiv.org/abs/2102.09663,"Qi, Meng and Wang, Mengxin and Shen, Zuo-Jun",
Mixed Integer Programming,Exact Combinatorial Optimization with Graph Convolutional Neural Networks,NeurlPS,2019,paper,https://arxiv.org/abs/1906.01629,"Gasse, Maxime and Chetelat, Didier and Ferroni, Nicola and Charlin, Laurent and Lodi, Andrea",https://github.com/ds4dm/learn2branch
Mixed Integer Programming,Hybrid Models for Learning to Branch,NeurlPS,2020,paper,https://arxiv.org/abs/2006.15212,"Gupta, Prateek and Gasse, Maxime and Khalil, Elias B and Kumar, M Pawan and Lodi, Andrea and Bengio, Yoshua",https://github.com/pg2455/Hybrid-learn2branch
Mixed Integer Programming,Parameterizing Branch-and-Bound Search Trees to Learn Branching Policies,AAAI,2021,paper,https://www.aaai.org/AAAI21Papers/AAAI-9826.ZarpellonG.pdf,"Zarpellon, Giulia and Jo, Jason and Lodi, Andrea and Bengio, Yoshua",https://github.com/ds4dm/branch-search-trees
Mixed Integer Programming,Learning to Select Cuts for Efficient Mixed-Integer Programming,Arxiv,2021,journal,https://arxiv.org/abs/2105.13645,"Huang, Zeren and Wang, Kerong and Liu, Furui and Zhen, Hui-ling and Zhang, Weinan and Yuan, Mingxuan and Hao, Jianye and Yu, Yong and Wang, Jun",
Mixed Integer Programming,Reinforcement Learning for Integer Programming: Learning to Cut,ICML,2020,paper,http://proceedings.mlr.press/v119/tang20a.html,"Tang, Yunhao and Agrawal, Shipra and Faenza, Yuri",
Mixed Integer Programming,Solving Mixed Integer Programs Using Neural Networks,Arxiv,2020,paper,https://arxiv.org/abs/2012.13349,"Nair, Vinod and Bartunov, Sergey and Gimeno, Felix and von Glehn, Ingrid and Lichocki, Pawel and Lobov, Ivan and O'Donoghue, Brendan and Sonnerat, Nicolas and Tjandraatmadja, Christian and Wang, Pengming and others",
Mixed Integer Programming,Learning to Search in Branch-and-Bound Algorithms,NeurlPS,2014,paper,http://papers.nips.cc/paper/5495-learning-to-search-in-branch-and-bound-algorithms,"He, He and Daume III, Hal and Eisner, Jason M",
Mixed Integer Programming,Learning Efficient Search Approximation in Mixed Integer Branch and Bound,Arxiv,2020,paper,https://arxiv.org/abs/2007.03948,"Yilmaz, Kaan and Yorke-Smith, Neil",
Mixed Integer Programming,Learning a Large Neighborhood Search Algorithm for Mixed Integer Programs,Arxiv,2020,paper,https://arxiv.org/abs/2107.10201,"Sonnerat, Nicolas and Wang, Pengming and Ktena, Ira and Bartunov, Sergey and Nair, Vinod",
Mixed Integer Programming,A General Large Neighborhood Search Framework for Solving Integer Linear Programs,NeurlPS,2020,paper,https://arxiv.org/abs/2004.00422,"Song, Jialin and Lanka, Ravi and Yue, Yisong and Dilkina, Bistra",
Mixed Integer Programming,Neural Large Neighborhood Search,NeurlPS Workshop,2020,paper,https://openreview.net/forum?id=xEQhKANoVW,"Nair, Vinod and Alizadeh, Mohammad and others",
Mixed Integer Programming,Accelerating Primal Solution Findings for Mixed Integer Programs Based on Solution Prediction,AAAI,2020,paper,https://arxiv.org/abs/1906.09575,"Ding, Jian-Ya, Chao Zhang, Lei Shen, Shengyin Li, Bing Wang, Yinghui Xu, and Le Song",
Mixed Integer Programming,Confidence Threshold Neural Diving,NeurIPS ML4CO Competition Workshop,2021,paper,https://arxiv.org/abs/2202.07506,Taehyun Yoon,
Mixed Integer Programming,Learning large neighborhood search policy for integer programming,NeurlPS,2021,paper,https://proceedings.neurips.cc/paper/2021/hash/fc9e62695def29ccdb9eb3fed5b4c8c8-Abstract.html,"Wu, Yaoxin and Song, Wen and Cao, Zhiguang and Zhang, Jie",
Mixed Integer Programming,Generative Deep Learning for Decision Making in Gas Networks,Arxiv,2021,paper,https://arxiv.org/abs/2102.02125,Lovis Anderson and Mark Turner and Thorsten Koch,
Mixed Integer Programming,Offline Constraint Screening for Online Mixed-integer Optimization,Arxiv,2021,paper,https://arxiv.org/abs/2103.13074,Asunción Jiménez-Cordero and Juan Miguel Morales and Salvador Pineda,
Mixed Integer Programming,Mixed Integer Programming versus Evolutionary Computation for Optimizing a Hard Real-World Staff Assignment Problem,ICAPS,2021,paper,https://ojs.aaai.org/index.php/ICAPS/article/view/3521,"Peters, Jannik and Stephan, Daniel and Amon, Isabel and Gawendowicz, Hans and Lischeid, Julius and Salabarria, Lennart and Umland, Jonas and Werner, Felix and Krejca, Martin S and Rothenberger, Ralf and others",
Mixed Integer Programming,Learning To Scale Mixed-Integer Programs,AAAI,2021,paper,https://www.aaai.org/AAAI21Papers/AAAI-7940.BertholdT.pdf,"Berthold, Timo, and Gregor Hendel",
Mixed Integer Programming,Learning Pseudo-Backdoors for Mixed Integer Programs,AAAI,2021,paper,https://arxiv.org/pdf/2106.05080.pdf,Aaron Ferber and Jialin Song and Bistra Dilkina and Yisong Yue,
Mixed Integer Programming,Confidence Threshold Neural Diving,NeurIPS ML4CO Competition Workshop,2021,paper,https://arxiv.org/abs/2202.07506,Taehyun Yoon,
Mixed Integer Programming,Learning Primal Heuristics for Mixed Integer Programs,IJCNN,2021,paper,https://arxiv.org/pdf/2107.00866.pdf,"Shen, Yunzhuang and Sun, Yuan and Eberhard, Andrew and Li, Xiaodong",
Mixed Integer Programming,Learning to Solve Large-scale Security-constrained Unit Commitment Problems,INFORMS Journal on Computing,2021,journal,https://pubsonline.informs.org/doi/abs/10.1287/ijoc.2020.0976,"Xavier, {\'A}linson S and Qiu, Feng and Ahmed, Shabbir",
Mixed Integer Programming,Learning to Branch with Tree MDPs,Arxiv,2022,paper,https://arxiv.org/abs/2205.11107,"Scavuzzo, Lara, F. Chen, Didier Ch'etelat, Maxime Gasse, Andrea Lodi, N. Yorke-Smith and Karen Aardal.",https://github.com/lascavana/rl2branch
Mixed Integer Programming,A Deep Reinforcement Learning Framework For Column Generation,Arxiv,2022,paper,https://arxiv.org/abs/2206.02568,"Chi, Cheng, Amine Mohamed Aboussalah, Elias Boutros Khalil, Juyoung Wang and Zoha Sherkat-Masoumi.",
Mixed Integer Programming,Ranking Constraint Relaxations for Mixed Integer Programs Using a Machine Learning Approach,Arxiv,2022,journal,https://arxiv.org/abs/2207.00219,"Weiner, Jake, Andreas T. Ernst, Xiaodong Li and Yuan Sun.",
Mixed Integer Programming,Learning to Accelerate Approximate Methods for Solving Integer Programming via Early Fixing,Arxiv,2022,journal,https://arxiv.org/abs/2207.02087,"Li, Longkang and Baoyuan Wu. ",https://github.com/SCLBD/Accelerated-Lpbox-ADMM
